INSERT INTO "runinfo" VALUES (842,'20150728','Frances Male','SCIDn1: pP1, pP2, pP9, pP6, pP7, pP10',1,NULL,1,0,'150728_M03249_0084_000000000-AGUH2','');
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817311,17);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817325,10);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817335,20);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817336,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817346,21);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817352,35);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817354,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817359,15);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817360,18);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817363,14);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817367,9);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817372,24);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817374,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817375,10);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817376,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817378,25);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817379,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817380,25);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817382,36);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817383,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817394,35);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817403,26);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817410,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817418,44);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817419,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817420,65);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817423,45);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817424,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817425,47);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817449,23);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817459,42);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817460,70);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817461,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817463,44);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817465,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817466,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817467,9);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817472,7);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817473,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817474,57);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817475,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817476,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817477,75);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817478,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817482,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817483,5);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817484,12);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817492,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817494,50);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817495,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817496,16);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817498,15);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817504,13);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817508,53);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817509,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817512,88);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817513,59);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817514,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817516,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817518,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817526,66);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817527,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817532,79);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817533,64);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817534,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817536,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817538,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817541,48);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817543,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817544,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817549,64);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817550,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817551,8);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817565,35);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817566,71);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817567,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817568,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817569,97);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817570,78);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817571,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817575,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817577,48);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817578,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817579,27);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817580,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817582,47);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817585,8);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817586,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817589,60);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817592,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817593,47);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817594,46);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817595,121);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817596,77);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817597,205);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817598,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817600,113);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817601,24);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817602,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817603,200);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817604,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817605,135);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817606,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817607,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817608,6);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817612,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817615,66);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817618,247);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817619,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817620,45);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817621,116);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817622,11);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817623,6);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817624,13);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817625,77);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817626,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817628,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817631,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817635,5);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817641,102);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817642,8);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817643,10);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817646,279);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817647,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817650,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817651,117);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817652,98);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817653,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817656,67);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817663,164);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817664,93);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817665,182);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817666,32);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817667,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817669,20);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817670,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817671,120);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817672,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817674,11);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817675,51);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817677,8);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817678,127);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817679,5);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817680,40);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817681,115);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817682,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817683,55);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817686,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817688,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817690,68);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817691,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817694,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817695,93);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817696,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817698,33);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817700,34);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817701,6);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817702,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817704,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817705,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817708,129);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817709,12);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817712,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817713,91);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817716,389);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817717,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817719,5);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817723,136);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817724,258);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817725,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817726,382);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817727,5);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817728,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817729,80);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817730,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817734,251);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817735,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817737,6);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817740,143);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817741,227);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817742,27);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817743,9);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817751,174);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817752,123);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817753,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817756,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817757,167);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817758,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817759,73);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817760,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817762,109);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817763,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817764,58);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817765,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817766,154);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817767,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817773,18);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817774,47);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817775,7);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817776,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817783,6);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817789,23);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817790,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817797,526);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817798,93);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817799,126);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817801,207);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817802,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817803,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817804,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817807,216);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817808,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817809,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817811,112);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817812,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817813,5);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817817,8);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817818,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817821,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817824,13);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817826,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817828,557);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817829,12);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817832,9);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817843,458);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817844,35);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817845,310);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817846,252);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817847,30);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817848,71);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817850,340);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817851,8);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817852,85);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817853,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817856,432);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817857,8);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817859,161);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817860,5);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817861,64);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817862,82);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817863,95);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817864,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817865,184);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817866,109);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817867,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817868,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817869,190);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817870,1);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817871,305);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817872,119);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817873,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817876,145);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817877,3);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817880,386);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817881,180);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817883,4);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817884,98);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817885,10);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817887,2);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817893,117);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817894,329);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817895,424);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817896,8);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817897,267);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817898,7);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817902,100);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817904,35);
INSERT INTO "pcrbreakpoints" VALUES (102281159,154817905,3);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817352,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817459,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817463,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817495,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817508,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817526,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817533,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817582,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817594,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817595,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817603,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817615,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817618,2);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817678,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817690,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817698,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817716,4);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817724,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817729,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817734,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817740,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817741,2);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817751,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817760,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817762,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817766,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817797,4);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817798,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817811,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817828,3);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817845,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817846,3);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817850,4);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817856,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817865,2);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817869,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817871,2);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817876,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817894,1);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817895,3);
INSERT INTO "pcrbreakpoints" VALUES (102281160,154817897,2);
INSERT INTO "pcrbreakpoints" VALUES (102281161,163982095,6);
INSERT INTO "pcrbreakpoints" VALUES (102281162,196891382,1);
INSERT INTO "pcrbreakpoints" VALUES (102281163,196891382,1);
INSERT INTO "pcrbreakpoints" VALUES (102281164,196891382,46);
INSERT INTO "pcrbreakpoints" VALUES (102281164,196891383,1);
INSERT INTO "pcrbreakpoints" VALUES (102281165,198536568,1);
INSERT INTO "pcrbreakpoints" VALUES (102281166,198536568,1);
INSERT INTO "pcrbreakpoints" VALUES (102281166,198536845,1);
INSERT INTO "pcrbreakpoints" VALUES (102281167,198536568,3);
INSERT INTO "pcrbreakpoints" VALUES (102281167,198536845,2);
INSERT INTO "pcrbreakpoints" VALUES (102281168,198536568,83);
INSERT INTO "pcrbreakpoints" VALUES (102281168,198536569,1);
INSERT INTO "pcrbreakpoints" VALUES (102281168,198536845,256);
INSERT INTO "pcrbreakpoints" VALUES (102281168,198536846,6);
INSERT INTO "pcrbreakpoints" VALUES (102281168,198536880,20);
INSERT INTO "pcrbreakpoints" VALUES (102281169,202523093,1);
INSERT INTO "pcrbreakpoints" VALUES (102281170,202523092,2);
INSERT INTO "pcrbreakpoints" VALUES (102281170,202523093,287);
INSERT INTO "pcrbreakpoints" VALUES (102281170,202523094,3);
INSERT INTO "pcrbreakpoints" VALUES (102281171,206164419,1);
INSERT INTO "pcrbreakpoints" VALUES (102281172,206164156,15);
